SourceFile,SourceFileSha1,Reason
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\1527c705-839a-4832-9118-54d4Bd6a0c89_cw5n1h2txyewy\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\c5e2524a-ea46-4f67-841f-6a9465d9d515_cw5n1h2txyewy\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\E2A4F912-2574-4A75-9BB0-0D023378592B_cw5n1h2txyewy\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_cw5n1h2txyewy\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.549981C3F5F10_8wekyb3d8bbwe\Settings\settings.dat.LOG2,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Settings\settings.dat.LOG2,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.AccountsControl_cw5n1h2txyewy\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.AsyncTextService_8wekyb3d8bbwe\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.BingWeather_8wekyb3d8bbwe\Settings\settings.dat.LOG2,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.BioEnrollment_cw5n1h2txyewy\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.CredDialogHost_cw5n1h2txyewy\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.ECApp_8wekyb3d8bbwe\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.Edge.GameAssist_8wekyb3d8bbwe\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.GetHelp_8wekyb3d8bbwe\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.Getstarted_8wekyb3d8bbwe\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.HEIFImageExtension_8wekyb3d8bbwe\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\Settings\settings.dat.LOG2,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Packages\Microsoft.Microsoft3DViewer_8wekyb3d8bbwe\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
