CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-08-25 20:21:09.9776063,C:\Users\Administrator\.ssh\known_hosts,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\.ssh\known_hosts,176,B687631A67265E1EA64F9DB7EE66379319E11EA7,False,2025-08-20 17:17:17.5256543,2025-08-20 17:17:17.5256543,2025-08-20 17:17:17.5256543,00:00:00.0156261
2025-08-25 20:21:10.0869854,C:\Users\Werni\.ssh\id_rsa.pub,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\.ssh\id_rsa.pub,574,489CF2B5510D8E5C760B0FBF50046B71F6823C16,False,2025-08-20 17:34:40.4351930,2025-08-20 17:34:40.5046343,2025-08-20 17:34:40.5046343,00:00:00.0156305
2025-08-25 20:21:10.1026836,C:\Users\Werni\.ssh\id_rsa,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\.ssh\id_rsa,2602,59C2150F8EAD9721024CB13728871E5B320CAE40,False,2025-08-20 17:34:40.2526314,2025-08-20 17:34:40.2526314,2025-08-20 17:34:40.2526314,00:00:00
2025-08-25 20:21:10.1494795,C:\Windows\System32\winevt\logs\Microsoft-Windows-AAD%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-AAD%4Operational.evtx,69632,EF43A3A710D6A23CCF3666A2F4542B86686506C1,False,2025-04-21 10:48:48.9469277,2025-08-20 17:05:28.3801448,2025-08-24 23:02:53.6172967,00:00:00.0156209
2025-08-25 20:21:10.1963554,C:\Windows\System32\winevt\logs\Microsoft-Windows-Authentication User Interface%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Authentication User Interface%4Operational.evtx,69632,654A46E6BDAC445539345E74EEEDA1CAAA901887,False,2025-08-14 16:29:03.2021356,2025-08-14 16:38:50.5771410,2025-08-24 23:02:53.7266714,00:00:00
2025-08-25 20:21:10.2276064,C:\Windows\System32\winevt\logs\Microsoft-Windows-BackgroundTaskInfrastructure%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-BackgroundTaskInfrastructure%4Operational.evtx,69632,9BCBB0E87B3E6BB5A3704384CE0401DD06E794C8,False,2025-04-21 10:50:13.8688033,2025-08-20 17:38:53.7269210,2025-08-24 23:02:53.7266714,00:00:00.0156236
2025-08-25 20:21:10.2432317,C:\Windows\System32\winevt\logs\Microsoft-Windows-Biometrics%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Biometrics%4Operational.evtx,69632,76A28F6EBC625A174B18C5643385B125734FA4BE,False,2025-08-14 16:29:51.6396381,2025-08-15 21:21:11.2211537,2025-08-24 23:02:53.7422981,00:00:00.0156253
2025-08-25 20:21:10.3682339,C:\Windows\System32\winevt\logs\Microsoft-Windows-Diagnostics-Performance%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnostics-Performance%4Operational.evtx,69632,9960BC353E041C9FDD66FA4F0D3D5CC07B2D620D,False,2025-04-21 10:49:15.2438078,2025-08-20 17:05:28.3645194,2025-08-24 23:02:53.8204271,00:00:00
2025-08-25 20:21:10.3682339,C:\Windows\System32\winevt\logs\Microsoft-Windows-DiskDiagnosticDataCollector%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-DiskDiagnosticDataCollector%4Operational.evtx,69632,3551ECC8CD58C16DB9A52070DD810B6A933449A1,False,2025-08-15 21:33:31.5645192,2025-08-15 22:05:43.5832356,2025-08-24 23:02:53.8204271,00:00:00
2025-08-25 20:21:10.3994868,C:\Windows\System32\winevt\logs\Microsoft-Windows-IKE%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-IKE%4Operational.evtx,69632,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,False,2025-08-20 16:47:40.2304827,2025-08-20 17:05:28.3645194,2025-08-24 23:02:53.8360447,00:00:00
2025-08-25 20:21:10.4307320,C:\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-EventTracing%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-EventTracing%4Admin.evtx,69632,670545D20B8F6BCB35E4168FE49D22A84B60676C,False,2025-04-21 17:45:20.3556287,2025-08-24 23:13:38.3204019,2025-08-24 23:13:38.3204019,00:00:00.0156247
2025-08-25 20:21:10.4463580,C:\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx,69632,BEAA785956388435DE72BF498AC915B7B93EF13B,False,2025-04-21 17:43:04.1681016,2025-08-14 16:38:50.5615171,2025-08-24 23:02:53.8672950,00:00:00
